Indicator Code,Country Name,Country Code,Indicator Name,2006,2007,2008,2009,2010,2011,2012,2013,2014
SE.PRM.TENR,Europe & Central Asia,ECS,"Adjusted net enrolment rate, primary, both sexes (%)",96.8327484130859,96.8629837036133,97.1301116943359,96.9808883666992,97.27471923828129,97.3291778564453,97.2496490478516,97.3062515258789,97.02208709716801
SE.PRM.TENR.FE,Europe & Central Asia,ECS,"Adjusted net enrolment rate, primary, female (%)",96.6062774658203,96.7333526611328,96.9741668701172,96.90704345703129,97.23278045654301,97.3063125610352,97.2518692016602,97.29100799560551,97.0324935913086
UIS.NERA.1.GPI,Europe & Central Asia,ECS,"Adjusted net enrolment rate, primary, gender parity index (GPI)",0.995440006256104,0.9973899722099301,0.99686998128891,0.998520016670227,0.9991599917411801,0.999539971351624,1.0000400543212902,0.9996899962425229,1.00021004676819
SE.PRM.TENR.MA,Europe & Central Asia,ECS,"Adjusted net enrolment rate, primary, male (%)",97.04849243164058,96.98638916015629,97.2785263061523,97.05113983154301,97.3146133422852,97.3508987426758,97.24755096435551,97.3207168579102,97.01220703125
UIS.NIRA.1,Europe & Central Asia,ECS,"Adjusted net intake rate to Grade 1 of primary education, both sexes (%)",91.9361343383789,92.68372344970699,92.0322723388672,91.44973754882808,92.63977813720699,93.1852264404297,93.4555435180664,93.4200592041016,89.4401016235352
UIS.NIRA.1.F,Europe & Central Asia,ECS,"Adjusted net intake rate to Grade 1 of primary education, female (%)",,92.8182907104492,92.2843017578125,91.81564331054692,93.0215682983398,93.5355682373047,93.79798126220699,93.74645233154301,89.5577011108398
UIS.NIRA.1.GPI,Europe & Central Asia,ECS,"Adjusted net intake rate to Grade 1 of primary education, gender parity index (GPI)",,1.0030000209808299,1.0054899454116801,1.00794005393982,1.0081399679184,1.00740003585815,1.00716996192932,1.00682997703552,1.00255000591278
UIS.NIRA.1.M,Europe & Central Asia,ECS,"Adjusted net intake rate to Grade 1 of primary education, male (%)",,92.5409317016602,91.7806167602539,91.0923538208008,92.2702789306641,92.8485260009766,93.1297836303711,93.1100540161133,89.32968139648442
UIS.LPP.AG15T99,Europe & Central Asia,ECS,"Adult illiterate population, 15+ years, % female",71.4199981689453,71.4199981689453,71.4199981689453,71.4199981689453,71.4199981689453,71.4199981689453,71.4199981689453,71.4199981689453,71.4199981689453
UIS.LP.AG15T99,Europe & Central Asia,ECS,"Adult illiterate population, 15+ years, both sexes (number)",7508956.0,7508956.0,7508956.0,7508956.0,7508956.0,7508956.0,7508956.0,7508956.0,7508956.0
UIS.LP.AG15T99.F,Europe & Central Asia,ECS,"Adult illiterate population, 15+ years, female (number)",5363041.0,5363041.0,5363041.0,5363041.0,5363041.0,5363041.0,5363041.0,5363041.0,5363041.0
UIS.LP.AG15T99.M,Europe & Central Asia,ECS,"Adult illiterate population, 15+ years, male (number)",2145915.0,2145915.0,2145915.0,2145915.0,2145915.0,2145915.0,2145915.0,2145915.0,2145915.0
SE.ADT.LITR.ZS,Europe & Central Asia,ECS,"Adult literacy rate, population 15+ years, both sexes (%)",98.99758911132808,98.99758911132808,98.99758911132808,98.99758911132808,98.99758911132808,98.99758911132808,98.99758911132808,98.99758911132808,98.99758911132808
SE.ADT.LITR.FE.ZS,Europe & Central Asia,ECS,"Adult literacy rate, population 15+ years, female (%)",98.616455078125,98.616455078125,98.616455078125,98.616455078125,98.616455078125,98.616455078125,98.616455078125,98.616455078125,98.616455078125
UIS.LR.AG15T99.GPI,Europe & Central Asia,ECS,"Adult literacy rate, population 15+ years, gender parity index (GPI)",0.9900000095367428,0.9900000095367428,0.9900000095367428,0.9900000095367428,0.9900000095367428,0.9900000095367428,0.9900000095367428,0.9900000095367428,0.9900000095367428
SE.ADT.LITR.MA.ZS,Europe & Central Asia,ECS,"Adult literacy rate, population 15+ years, male (%)",99.39486694335942,99.39486694335942,99.39486694335942,99.39486694335942,99.39486694335942,99.39486694335942,99.39486694335942,99.39486694335942,99.39486694335942
SE.PRM.DROP.ZS,Europe & Central Asia,ECS,"Cumulative drop-out rate to the last grade of primary education, both sexes (%)",3.60103988647461,4.27892017364502,4.37084007263184,3.2861800193786603,3.88511991500854,4.54725980758667,4.63156986236572,4.6631498336792,
SE.PRM.DROP.FE.ZS,Europe & Central Asia,ECS,"Cumulative drop-out rate to the last grade of primary education, female (%)",2.92137002944946,3.5358600616455096,3.60791993141174,2.58735990524292,3.37719011306763,4.11882019042969,4.271490097045899,4.16544008255005,
SE.PRM.DROP.MA.ZS,Europe & Central Asia,ECS,"Cumulative drop-out rate to the last grade of primary education, male (%)",4.23950004577637,4.97639989852905,5.08944988250732,3.9458398818969704,4.365210056304931,4.9504599571228,4.97175979614258,5.133399963378911,
UIS.ESL.1.T,Europe & Central Asia,ECS,"Early school leavers from primary education, both sexes (number)",344172.0,359156.0,422532.0,425390.0,326781.0,388773.0,460530.0,493712.0,486264.0
UIS.ESL.1.F,Europe & Central Asia,ECS,"Early school leavers from primary education, female (number)",135314.0,141128.0,169056.0,170320.0,124937.0,164211.0,202237.0,221199.0,211020.0
UIS.ESL.1.M,Europe & Central Asia,ECS,"Early school leavers from primary education, male (number)",208857.0,218028.0,253476.0,255070.0,201844.0,224562.0,258292.0,272513.0,275244.0
SE.SEC.PROG.ZS,Europe & Central Asia,ECS,"Effective transition rate from primary to lower secondary general education, both sexes (%)",98.3701171875,98.5232162475586,98.4604110717773,98.4378128051758,98.4795913696289,98.4960556030273,98.53146362304692,98.5832748413086,
SE.SEC.PROG.FE.ZS,Europe & Central Asia,ECS,"Effective transition rate from primary to lower secondary general education, female (%)",98.1143341064453,98.3854827880859,98.4101333618164,98.4312744140625,98.5039825439453,98.41088104248051,98.3849639892578,98.480224609375,
UIS.TRANRA.23.GPV.GPI,Europe & Central Asia,ECS,"Effective transition rate from primary to lower secondary general education, gender parity index (GPI)",0.99497002363205,0.9973099827766422,0.9990000128746029,0.999870002269745,1.00048995018005,0.998329997062683,0.997120022773743,0.997979998588562,
SE.SEC.PROG.MA.ZS,Europe & Central Asia,ECS,"Effective transition rate from primary to lower secondary general education, male (%)",98.6099166870117,98.6512222290039,98.5082015991211,98.4439468383789,98.4556045532227,98.5754928588867,98.6691055297852,98.6797027587891,
UIS.E.0.PR.T,Europe & Central Asia,ECS,"Enrolment in early childhood education, private institutions, both sexes (number)",4193354.0,4260764.0,4348079.5,4338457.0,4324271.0,4494988.0,4673983.0,4819636.5,4866229.5
UIS.E.1.G1,Europe & Central Asia,ECS,"Enrolment in Grade 1 of primary education, both sexes (number)",10181859.0,10138694.0,10037516.0,9873830.0,10107719.0,10206205.0,10316137.0,10395840.0,10583146.0
UIS.E.1.G1.F,Europe & Central Asia,ECS,"Enrolment in Grade 1 of primary education, female (number)",4930309.0,4905641.5,4854109.5,4783681.0,4904557.5,4956814.0,5000967.0,5041590.5,5134191.5
UIS.E.1.G2,Europe & Central Asia,ECS,"Enrolment in Grade 2 of primary education, both sexes (number)",10227940.0,10139669.0,10023305.0,9993217.0,9839119.0,9986477.0,10080320.0,10203300.0,10283044.0
UIS.E.1.G2.F,Europe & Central Asia,ECS,"Enrolment in Grade 2 of primary education, female (number)",4963512.5,4923426.0,4866550.5,4849045.0,4779739.0,4848382.5,4898016.0,4956722.0,5001017.5
UIS.E.1.G3,Europe & Central Asia,ECS,"Enrolment in Grade 3 of primary education, both sexes (number)",10358002.0,10124566.0,10006979.0,9912209.0,9893105.0,9714013.0,9849353.0,9971872.0,10094559.0
UIS.E.1.G3.F,Europe & Central Asia,ECS,"Enrolment in Grade 3 of primary education, female (number)",5037479.5,4923475.5,4869368.0,4824739.5,4810384.0,4724741.0,4794068.5,4850694.0,4913208.0
UIS.E.1.G4,Europe & Central Asia,ECS,"Enrolment in Grade 4 of primary education, both sexes (number)",9991540.0,10178606.0,9987087.0,9860390.0,9817736.0,9795338.0,9606092.0,9837225.0,9960631.0
UIS.E.1.G4.F,Europe & Central Asia,ECS,"Enrolment in Grade 4 of primary education, female (number)",4726629.5,4945908.0,4857268.0,4800301.5,4780188.5,4762063.0,4670785.5,4782280.5,4840416.5
UIS.E.1.G5,Europe & Central Asia,ECS,"Enrolment in Grade 5 of primary education, both sexes (number)",5391520.0,5380292.5,5433020.5,5443084.5,5470367.0,5510868.5,5455752.0,4106837.75,4148967.0
UIS.E.1.G5.F,Europe & Central Asia,ECS,"Enrolment in Grade 5 of primary education, female (number)",2609835.0,2603306.75,2637331.0,2648736.25,2668807.0,2686032.5,2654309.0,1998098.5,2020949.25
UIS.E.1.G6,Europe & Central Asia,ECS,"Enrolment in Grade 6 of primary education, both sexes (number)",2679753.25,2683291.5,2683966.25,2653698.0,2611218.75,2614652.0,2581555.75,2522654.25,2501664.75
